modern_binomial	common_name	medieval_latin_name(s)	source_texts	notes
Nymphaea alba / N. caerulea	Water Lily	Nenuphar; Nenufar; Nimfa; Nymphaea	Circa instans (Nenuphar); Pseudo-Apuleius ch.68 (Nimfa); Dioscorides Latin (Nymphaea)	"Nenuphar" from Arabic/Persian "ninufar"; standard Circa instans heading. Pseudo-Apuleius uses "Nimfa". Folio f2v and f49r candidates in VMS.
Plantago major / P. lanceolata	Plantain	Plantago; Arnoglossa	Pseudo-Apuleius ch.1 (Plantago); Macer Floridus ch.6 (Plantago); Circa instans (Arnoglossa); Dioscorides (Arnoglossa = lamb's tongue)	Plantago is the FIRST chapter in Pseudo-Apuleius. "Arnoglossa" (= lamb's tongue) is the Circa instans / Dioscorides synonym. Folio f95r candidate in VMS.
Helleborus niger / H. viridis	Hellebore	Elleborus; Elleborus niger; Elleborus albus; Veratrum	Dioscorides Latin (Elleborus niger, Elleborus albus); Circa instans (Elleborus)	Medieval texts distinguished "elleborus niger" (true Helleborus) from "elleborus albus" (actually Veratrum album, white hellebore). Anglo-Latin form "elleborus". Folios f3v, f96r candidates in VMS.
Viola odorata / V. tricolor	Violet	Viola	Macer Floridus (Viola, in Spuria); Circa instans (Viola); Dioscorides Latin (Viola)	Name unchanged from classical Latin through medieval period. Folio f9v (high confidence) in VMS.
Salvia officinalis	Sage	Salvia	Pseudo-Apuleius ch.102 (Salvia); Macer Floridus ch.24 (Salvia); Circa instans (Salvia); Dioscorides (Elelisphakon > Salvia in Latin)	Name unchanged. One of the most important medieval medicinal herbs. "Cur moriatur homo cui Salvia crescit in horto?" (Why should a man die while sage grows in his garden?) -- Schola Salernitana. Folio f51v candidate in VMS.
Artemisia vulgaris / A. absinthium	Mugwort / Wormwood	Artemisia; Artemisia monoclonos; Artemisia tagantes; Artemisia leptofillos; Absinthium	Pseudo-Apuleius ch.10-12 (three Artemisia species); Macer Floridus ch.1 (Artemisia), ch.3 (Absinthium); Circa instans (Artemisia); Dioscorides	FIRST chapter in Macer Floridus. Pseudo-Apuleius has three chapters: monoclonos, tagantes, leptofillos. Absinthium (wormwood) treated separately from Artemisia (mugwort) in most texts.
Calendula officinalis	Pot Marigold	Solsequium; Calendula; Sponsa solis	Hildegard of Bingen (Calendula); various medieval herbals (Solsequium = sun-follower)	"Solsequium" (= following the sun) is the common medieval Latin name, also applied to chicory/heliotrope. "Calendula" from "calendae" (first day of month) referring to long blooming. "Sponsa solis" (bride of the sun) also used. Not in Pseudo-Apuleius or Macer Floridus core text. Folio f12v candidate in VMS.
Centaurium erythraea	Centaury (Lesser)	Centauria minor; Centaurium minus; Fel terrae	Pseudo-Apuleius ch.35 (Centauria minor); Circa instans (Centaurea); Macer Floridus (Centauria, in Spuria); Dioscorides (Centaurion mikron)	"Centauria minor" = lesser centaury (Centaurium erythraea). "Centauria maior" = greater centaury (Centaurea centaurium / Rhaponticum). "Fel terrae" (= gall of the earth) is a medieval synonym referring to its extreme bitterness. Both in Pseudo-Apuleius ch.34-35.
Papaver somniferum	Opium Poppy	Papaver; Papaver silvaticum; Opium	Pseudo-Apuleius ch.53 (Papaver silvaticum); Dioscorides Latin (Papaver, Mecon); Circa instans (Opium, Papaver)	Pseudo-Apuleius has "Papaver silvaticum" (wild poppy). Circa instans has separate entries for Opium and Papaver. Dioscorides uses "Mecon" (Greek) alongside "Papaver" (Latin). Folio f90r candidate in VMS.
Cannabis sativa	Hemp	Cannabis; Cannabis silvatica	Pseudo-Apuleius ch.115 (Cannabis silvatica); Dioscorides Latin (Cannabis); Circa instans (Cannabis)	Pseudo-Apuleius uses "Cannabis silvatica" (wild hemp). Name largely unchanged. Folio f16r candidate in VMS.
Mandragora officinarum	Mandrake	Mandragora; Mandragora mas; Mandragora femina	Dioscorides Latin (Mandragora, with male/female distinction); Circa instans (Mandragora); Pseudo-Apuleius (not in standard text; added in some MSS)	Distinguished as "mas" (male, = M. officinarum) and "femina" (female, = M. autumnalis) following Dioscorides. Among the most famous medieval medicinal plants. Folio f44r candidate in VMS.
Borago officinalis	Borage	Borago; Borrago; Buglossum	Circa instans (Borago); Tractatus de Herbis (Borago)	"Borago" is the standard medieval Latin form. Often confused with or used alongside "Buglossum" (= Anchusa/bugloss, literally "ox-tongue"). Not in Pseudo-Apuleius or Macer Floridus (post-dates these texts; borage entered European cultivation via Arabs ~10th-11th c.). Folio f23v candidate in VMS.
Nigella sativa	Black Cumin	Nigella; Git; Gith; Melanthium	Circa instans (Nigella); Dioscorides Latin (Melanthion > Melanthium); various medieval herbals (Git/Gith)	"Git" or "Gith" is the most common medieval Latin name, from Greek via Arabic. "Melanthium" from Dioscorides. "Nigella" (= little black one) used increasingly in later medieval period. Folio f29v candidate in VMS (Bax decoded text as "kaur" = black).
