folio	section	proposed_species	common_name	proposer	confidence	notes
f1r	herbal_A	Syzygium aromaticum	Cloves	Dana Scott	low	Only one proposer; spice plant not typical herbal
f1v	herbal_A	Atropa belladonna	Deadly Nightshade / Belladonna	Ethel Voynich; Sherwood	medium	Multiple proposers agree on Solanaceae family
f1v	herbal_A	Ipomoea arborescens (=I. murucoides)	Cazahuate / Morning Glory Tree	Tucker & Talbert (2013); Tucker & Janick (2018)	medium	New World ID; compared to Codex Cruz-Badianus f9r "xiuhamolli"
f2r	herbal_A	Centaurea diffusa	Diffuse Knapweed	Sherwood	low	Single proposer
f2r	herbal_A	Centaurea cyanus	Cornflower	Dana Scott	low	Differs from Sherwood on species
f2v	herbal_A	Nymphoides aquatica	Banana Plant / Nymphoides	Dana Scott	medium	Water plant with floating leaves
f2v	herbal_A	Nymphaea candida	White Water Lily	Dana Scott (alt); Ethel Voynich	medium-high	One of earliest accepted IDs; multiple proposers agree on aquatic plant
f3r	herbal_A	Celosia argentea	Feathery Amaranth / Cockscomb	Sherwood; Dana Scott	medium	Two proposers agree
f3v	herbal_A	Aconitum columbianum	Monkshood	Sherwood	low	Single proposer (European paradigm)
f3v	herbal_A	Helleborus foetidus	Stinking Hellebore / Dungwort	Stephen Bax; Steve D	medium	Bax identified via text decoding + morphology; multiple proposers
f4r	herbal_A	Saxifraga cespitosa	Alpine Saxifrage	Sherwood; Dana Scott	medium	Two proposers agree
f4v	herbal_A	Campanula rapunculus	Rampion	Dana Scott; Sherwood	medium	Two proposers agree
f5r	herbal_A	Arnica montana	Wolf's Bane / European Arnica	Sherwood; Dana Scott	medium	Two proposers agree
f5v	herbal_A	Malva sylvestris	Common Mallow	Sherwood; Dana Scott	medium	Two proposers agree
f6r	herbal_A	Acanthus mollis	Bear's Breeches / Acanthus	Ethel Voynich; Sherwood	medium	Early ID confirmed by later researcher
f6v	herbal_A	Ricinus communis	Castor Oil Plant	Ethel Voynich; Sherwood	medium	Distinctive palmate leaves
f6v	herbal_A	Eryngium maritimum	Sea Holly	Dana Scott	low	Different from Sherwood/Voynich ID
f7r	herbal_A	Trientalis europaea	Starflower / Chickweed Wintergreen	Sherwood; Dana Scott	medium	Two proposers agree
f7v	herbal_A	Myrica gale	Bog Myrtle / Sweet Gale	Sherwood; Dana Scott	medium	Two proposers agree
f8r	herbal_A	Pisum sativum	Green Pea	Sherwood; Dana Scott	medium	Two proposers agree
f8v	herbal_A	Symphytum officinale	Comfrey	Sherwood; Dana Scott	medium	Two proposers agree; well-known medicinal herb
f9r	herbal_A	Rumex crispus	Curly Dock	Steve D	low	Single proposer
f9r	herbal_A	Ricinus communis	Castor Oil Plant	Dana Scott	low	Differs from Steve D
f9v	herbal_A	Viola tricolor / V. bertolonii	Wild Pansy / Violet	Ethel Voynich; Sherwood; Steve D	high	One of most widely accepted IDs; multiple independent proposers; Wikipedia notes "reasonable certainty"
f10r	herbal_A	Cichorium pumilum	Chicory / Endive	Sherwood; Dana Scott	medium	Two proposers agree
f10v	herbal_A	Linnaea borealis	Twinflower	Sherwood; Dana Scott	medium	Two proposers agree
